,aesthetic,readability,contrast
0,4.4,4.1000000000000005,3.8
1,2.2,4.0,4.0
2,3.4000000000000004,4.1000000000000005,3.7
3,3.8,3.5,3.1
4,3.3000000000000003,4.1000000000000005,4.1000000000000005
5,2.9000000000000004,3.9,4.2
6,4.1000000000000005,5.0,4.4
7,2.1,2.2,3.2
8,4.5,4.5,3.9
9,3.7,3.7,4.7
10,3.7,4.0,3.7
11,4.5,4.800000000000001,4.800000000000001
12,5.0,4.800000000000001,5.0
13,5.0,5.0,5.0
14,1.4,2.5,3.2
15,2.9000000000000004,2.4000000000000004,3.7
16,2.6,4.4,4.4
17,4.1000000000000005,4.800000000000001,4.800000000000001
18,3.3000000000000003,3.3000000000000003,3.3000000000000003
19,2.5,3.2,3.2
20,4.2,3.6,4.2
21,4.1000000000000005,3.9,4.5
22,3.3000000000000003,4.3,4.3
23,4.6000000000000005,4.3,4.7
24,3.3000000000000003,4.0,3.3000000000000003
25,4.0,3.7,3.7
26,4.0,4.3,4.7
27,3.8,4.1000000000000005,4.1000000000000005
28,3.7,4.7,4.3
29,4.2,4.3,4.800000000000001
30,3.8,4.6000000000000005,4.6000000000000005
31,3.0,4.0,4.4
32,4.2,4.9,4.9
33,3.2,4.3,4.3
34,3.3000000000000003,4.3,4.3
35,2.9000000000000004,4.2,3.2
36,2.3000000000000003,4.3,3.3000000000000003
37,4.0,4.7,4.7
38,3.7,4.7,4.7
39,1.6,4.0,3.3000000000000003
40,4.4,4.4,4.1000000000000005
41,1.7000000000000002,2.7,2.7
42,2.0,4.5,5.0
43,4.5,4.800000000000001,5.0
44,1.3,5.0,4.3
45,3.4000000000000004,4.0,4.0
46,4.0,5.0,5.0
47,2.3000000000000003,4.800000000000001,4.800000000000001
48,3.7,4.7,4.0
49,4.1000000000000005,4.1000000000000005,4.7
50,1.5,1.9,2.9000000000000004
51,4.9,4.5,4.2
52,3.5,4.2,4.2
53,3.2,3.6,3.2
54,3.5,3.2,3.5
55,2.2,3.8,3.5
56,4.3,3.7,4.4
57,3.6,4.4,3.7
58,3.9,3.9,3.6
59,4.6000000000000005,4.3,4.3
60,4.2,4.2,3.9
61,2.3000000000000003,4.7,3.7
62,4.800000000000001,5.0,4.800000000000001
63,4.0,5.0,4.0
64,4.1000000000000005,3.8,3.8
65,4.5,4.9,5.0
66,5.0,4.7,4.7
67,4.3,4.3,4.3
68,3.0,4.0,3.7
69,4.7,5.0,5.0
70,2.5,4.9,4.2
71,4.0,5.0,5.0
72,3.5,3.5,2.9000000000000004
73,2.7,3.8,3.8
74,2.3000000000000003,4.0,3.7
75,2.7,2.7,4.0
76,3.7,3.3000000000000003,4.0
77,3.8,3.8,3.8
78,4.6000000000000005,3.6,3.6
79,4.9,5.0,4.800000000000001
80,4.9,4.9,4.2
81,2.4000000000000004,4.1000000000000005,4.4
82,4.2,4.2,5.0
83,3.2,4.9,4.9
84,3.4000000000000004,4.7,4.4
85,4.2,4.6000000000000005,3.9
86,4.1000000000000005,4.7,4.4
87,4.0,4.3,4.7
88,3.1,2.7,3.1
89,3.4000000000000004,3.7,4.1000000000000005
90,3.0,4.3,4.3
91,4.4,5.0,4.4
92,4.2,4.5,4.5
93,1.9,3.3000000000000003,3.3000000000000003
94,3.7,4.0,4.0
95,3.9,5.0,5.0
96,3.6,3.3000000000000003,3.3000000000000003
97,3.8,4.5,4.5
98,4.5,4.1000000000000005,4.1000000000000005
99,5.0,5.0,4.6000000000000005
100,2.8000000000000003,2.9000000000000004,3.1
101,3.0,3.3000000000000003,3.6
102,2.5,3.1,3.5
103,2.4000000000000004,2.7,3.4000000000000004
104,3.2,3.9,3.5
105,3.7,4.4,3.7
106,4.2,3.9,4.6000000000000005
107,3.4000000000000004,3.7,4.1000000000000005
108,3.7,4.1000000000000005,3.7
109,2.9000000000000004,3.5,3.9
110,3.8,3.5,3.1
111,3.6,4.2,4.2
112,3.4000000000000004,5.0,4.1000000000000005
113,1.7000000000000002,2.7,3.1
114,4.4,4.800000000000001,4.800000000000001
115,4.6000000000000005,4.4,4.4
116,4.6000000000000005,4.5,5.0
117,2.1,2.8000000000000003,2.8000000000000003
118,4.1000000000000005,4.800000000000001,3.8
119,2.9000000000000004,3.9,4.2
120,5.0,5.0,5.0
121,2.5,3.5,3.5
122,4.800000000000001,4.800000000000001,4.800000000000001
123,3.7,3.4000000000000004,4.1000000000000005
124,3.4000000000000004,4.4,4.1000000000000005
125,3.1,4.4,4.4
126,4.6000000000000005,5.0,5.0
127,2.4000000000000004,2.4000000000000004,4.1000000000000005
128,4.0,4.6000000000000005,4.0
129,2.2,4.5,3.5
130,3.8,5.0,4.9
131,3.4000000000000004,4.7,4.4
132,2.7,3.1,3.8
133,4.4,3.8,4.1000000000000005
134,2.0,3.4000000000000004,3.4000000000000004
135,4.1000000000000005,4.1000000000000005,4.1000000000000005
136,2.4000000000000004,2.7,3.4000000000000004
137,2.9000000000000004,4.4,3.7
138,3.7,3.7,3.7
139,2.5,2.9000000000000004,3.2
140,3.4000000000000004,4.4,4.7
141,4.0,3.3000000000000003,3.3000000000000003
142,4.2,4.9,4.5
143,1.9,2.7,2.4000000000000004
144,4.7,4.4,5.0
145,4.7,5.0,4.7
146,3.7,4.0,4.3
147,2.6,3.9,3.6
148,3.7,4.0,4.0
149,3.9,2.6,3.6
150,3.5,3.5,3.5
151,3.4000000000000004,4.1000000000000005,3.8
152,3.6,3.6,3.6
153,3.6,3.6,3.2
154,2.8000000000000003,4.2,2.9000000000000004
155,3.7,5.0,4.4
